v8-version,6,8,275,32,-node.45,0
code-creation,LazyCompile,10,20789,0x1dd56a1cd72,30,createPool buffer.js:124:20,0x1dd56a13550,~
code-creation,LazyCompile,10,20811,0x1dd56a1cf1a,89,createUnsafeArrayBuffer buffer.js:115:33,0x1dd56a134e8,~
code-creation,Stub,2,20918,0x13046bd1d140,480,StoreFastElementStub
code-creation,Handler,1,20934,0x13046bd1d360,104,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20938,0x13046bd1d360,104,SwitchOnSmiNoFeedback
code-creation,Handler,1,20973,0x13046bd1d420,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20977,0x13046bd1d420,167,StaKeyedProperty.Wide
code-creation,Handler,1,20998,0x13046bd1d520,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,21002,0x13046bd1d520,155,LdaKeyedProperty.Wide
code-creation,LazyCompile,10,21135,0x1dd56a1dbe2,143,deprecate internal/util.js:42:19,0x7e3ac279108,~
tick,0x7fd33298c306,21198,0,0x1f,3,0x1113e40,0x7e3ac260900,0x7e3ac240e27,0x7e3ac240139,0x7e3ac25dba5,0x7e3ac23d9ac,0x7e3ac2335bd
code-creation,LazyCompile,10,21215,0x1dd56a1e39a,48,makeGetter internal/bootstrap/node.js:354:24,0x7e3ac25d7e8,~
code-creation,LazyCompile,10,21247,0x1dd56a1e6ca,59,makeSetter internal/bootstrap/node.js:360:24,0x7e3ac25d850,~
code-creation,Script,10,21461,0x1dd56a1f34a,8, internal/process/per_thread.js:1:1,0x1dd56a1eff0,~
code-creation,Script,10,21472,0x1dd56a1fcca,351, internal/process/per_thread.js:1:11,0x1dd56a1f268,~
code-creation,Script,10,21629,0x1dd56a2089a,8, internal/process/main_thread_only.js:1:1,0x1dd56a205c8,~
code-creation,Script,10,21639,0x1dd56a20e4a,199, internal/process/main_thread_only.js:1:11,0x1dd56a207b8,~
code-creation,Script,10,21780,0x1dd56a21932,8, internal/process/stdio.js:1:1,0x1dd56a21678,~
code-creation,Script,10,21788,0x1dd56a21d3a,114, internal/process/stdio.js:1:11,0x1dd56a21850,~
code-creation,Script,10,22257,0x1dd56a22fca,8, assert.js:1:1,0x1dd56a22a60,~
tick,0xf5bbcf,22272,1,0x90f580,3,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a20ee0,0x7e3ac240e27,0x7e3ac240139,0x7e3ac23d9e6,0x7e3ac2335bd
code-creation,Script,10,22322,0x1dd56a24142,960, assert.js:1:11,0x1dd56a22ee8,~
code-creation,Script,10,22550,0x1dd56a25412,8, internal/assert.js:1:1,0x1dd56a25110,~
code-creation,Script,10,22559,0x1dd56a2576a,222, internal/assert.js:1:11,0x1dd56a25330,~
tick,0x7fd332a7fd8f,23379,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a242b3,0x7e3ac240e27,0x7e3ac240139,0x1dd56a20ee0,0x7e3ac240e27,0x7e3ac240139,0x7e3ac23d9e6,0x7e3ac2335bd
code-creation,Script,10,24184,0x1dd56a27ffa,8, fs.js:1:1,0x1dd56a27608,~
code-creation,Script,10,24214,0x1dd56a2c3ba,2985, fs.js:1:11,0x1dd56a27f18,~
tick,0xb39167,24502,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a2c734,0x7e3ac240e27,0x7e3ac240139,0x1dd56a242b3,0x7e3ac240e27,0x7e3ac240139,0x1dd56a20ee0,0x7e3ac240e27,0x7e3ac240139,0x7e3ac23d9e6,0x7e3ac2335bd
code-creation,Script,10,24967,0x1dd56a2f47a,8, path.js:1:1,0x1dd56a2f108,~
code-creation,Script,10,24979,0x1dd56a304fa,511, path.js:1:11,0x1dd56a2f398,~
code-creation,Script,10,25042,0x1dd56a31642,8, internal/constants.js:1:1,0x1dd56a31408,~
code-creation,Script,10,25048,0x1dd56a319aa,44, internal/constants.js:1:11,0x1dd56a31560,~
code-creation,Script,10,25473,0x1dd56a386ca,8, internal/fs/streams.js:1:1,0x1dd56a38300,~
code-creation,Script,10,25485,0x1dd56a39212,682, internal/fs/streams.js:1:11,0x1dd56a385e8,~
tick,0xb3c1c7,25640,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a39307,0x7e3ac240e27,0x7e3ac240139,0x1dd56a2c80f,0x7e3ac240e27,0x7e3ac240139,0x1dd56a242b3,0x7e3ac240e27,0x7e3ac240139,0x1dd56a20ee0,0x7e3ac240e27,0x7e3ac240139,0x7e3ac23d9e6,0x7e3ac2335bd
code-creation,Script,10,25871,0x1dd56a3a77a,8, internal/fs/utils.js:1:1,0x1dd56a3a088,~
code-creation,Script,10,25891,0x1dd56a3bcfa,1414, internal/fs/utils.js:1:11,0x1dd56a3a698,~
code-creation,Script,10,26044,0x1dd56a3da42,8, stream.js:1:1,0x1dd56a3d6e8,~
code-creation,Script,10,26051,0x1dd56a3dde2,392, stream.js:1:11,0x1dd56a3d960,~
code-creation,Script,10,26147,0x1dd56a3e83a,8, internal/streams/pipeline.js:1:1,0x1dd56a3e540,~
code-creation,Script,10,26155,0x1dd56a3ed0a,167, internal/streams/pipeline.js:1:11,0x1dd56a3e758,~
code-creation,Script,10,26251,0x1dd56a3f40a,8, internal/streams/end-of-stream.js:1:1,0x1dd56a3f180,~
code-creation,Script,10,26258,0x1dd56a3f76a,83, internal/streams/end-of-stream.js:1:11,0x1dd56a3f328,~
code-creation,Script,10,26335,0x1dd56a3fcfa,8, internal/streams/legacy.js:1:1,0x1dd56a3faa8,~
code-creation,Script,10,26345,0x1dd56a3ffa2,73, internal/streams/legacy.js:1:11,0x1dd56a3fc18,~
code-creation,LazyCompile,10,26379,0x1dd56a40322,138,inherits util.js:274:18,0x7e3ac25f988,~
code-creation,Handler,1,26391,0x13046bd1d600,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,26394,0x13046bd1d600,64,JumpIfNotUndefined
tick,0xb27fa6,26769,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a3de38,0x7e3ac240e27,0x7e3ac240139,0x1dd56a39335,0x7e3ac240e27,0x7e3ac240139,0x1dd56a2c80f,0x7e3ac240e27,0x7e3ac240139,0x1dd56a242b3,0x7e3ac240e27,0x7e3ac240139,0x1dd56a20ee0,0x7e3ac240e27,0x7e3ac240139,0x7e3ac23d9e6,0x7e3ac2335bd
code-creation,Script,10,26983,0x1dd56a41522,8, _stream_readable.js:1:1,0x1dd56a41050,~
code-creation,Script,10,27000,0x1dd56a43012,1124, _stream_readable.js:1:11,0x1dd56a41440,~
code-creation,LazyCompile,10,27044,0x1dd56a442c2,145,debuglog util.js:181:18,0x7e3ac25f358,~
code-creation,Handler,1,27060,0x13046bd1d680,108,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,27064,0x13046bd1d680,108,LdaContextSlot
code-creation,Builtin,3,27075,0x13046bd1d740,2312,RegExpPrototypeTest
code-creation,Builtin,3,27078,0x13046bd1d740,2312,RegExpPrototypeTest
code-creation,RegExp,4,27099,0x13046bd1e0a0,645,^$
code-creation,Script,10,27233,0x1dd56a44942,8, internal/streams/buffer_list.js:1:1,0x1dd56a446d0,~
code-creation,Script,10,27245,0x1dd56a44fe2,200, internal/streams/buffer_list.js:1:11,0x1dd56a44860,~
code-creation,Script,10,27330,0x1dd56a457e2,8, internal/streams/destroy.js:1:1,0x1dd56a45560,~
code-creation,Script,10,27337,0x1dd56a45b02,65, internal/streams/destroy.js:1:11,0x1dd56a45700,~
code-creation,Script,10,27400,0x1dd56a4606a,8, internal/streams/state.js:1:1,0x1dd56a45e08,~
code-creation,Script,10,27406,0x1dd56a46242,82, internal/streams/state.js:1:11,0x1dd56a45f88,~
code-creation,Handler,1,27440,0x13046bd1e380,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,27445,0x13046bd1e380,32,ExtraWide
code-creation,Handler,1,27455,0x13046bd1e3e0,36,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,27458,0x13046bd1e3e0,36,LdaSmi.ExtraWide
tick,0x7fd3329b0699,27896,0,0x0,1
code-creation,Script,10,28417,0x1dd56a47672,8, _stream_writable.js:1:1,0x1dd56a47200,~
code-creation,Script,10,28433,0x1dd56a48b2a,959, _stream_writable.js:1:11,0x1dd56a47590,~
code-creation,Handler,1,28479,0x13046bd1e460,2684,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,28484,0x13046bd1e460,2684,LdaGlobalInsideTypeof
code-creation,Script,10,28605,0x1dd56a4a30a,8, _stream_duplex.js:1:1,0x1dd56a4a068,~
code-creation,Script,10,28613,0x1dd56a4a90a,375, _stream_duplex.js:1:11,0x1dd56a4a228,~
code-creation,Builtin,3,28643,0x13046bd1ef20,652,ObjectKeys
code-creation,Builtin,3,28646,0x13046bd1ef20,652,ObjectKeys
code-creation,Script,10,28821,0x1dd56a4bc72,8, _stream_transform.js:1:1,0x1dd56a4b9a0,~
code-creation,Script,10,28831,0x1dd56a4c1ca,243, _stream_transform.js:1:11,0x1dd56a4bb90,~
code-creation,Script,10,28896,0x1dd56a4ca72,8, _stream_passthrough.js:1:1,0x1dd56a4c818,~
code-creation,Script,10,28902,0x1dd56a4cc32,81, _stream_passthrough.js:1:11,0x1dd56a4c990,~
code-creation,Builtin,3,28932,0x13046bd1f200,3504,StringPrototypeSubstr
code-creation,Builtin,3,28935,0x13046bd1f200,3504,StringPrototypeSubstr
tick,0xffeab3,29027,1,0x90f580,5,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a39363,0x7e3ac240e27,0x7e3ac240139,0x1dd56a2c80f,0x7e3ac240e27,0x7e3ac240139,0x1dd56a242b3,0x7e3ac240e27,0x7e3ac240139,0x1dd56a20ee0,0x7e3ac240e27,0x7e3ac240139,0x7e3ac23d9e6,0x7e3ac2335bd
code-creation,Script,10,29894,0x1dd56a4ec1a,8, internal/url.js:1:1,0x1dd56a4e3a0,~
code-creation,Script,10,29920,0x1dd56a51c02,2541, internal/url.js:1:11,0x1dd56a4eb38,~
code-creation,Script,10,30006,0x1dd56a53d5a,8, internal/querystring.js:1:1,0x1dd56a53b10,~
code-creation,Script,10,30015,0x1dd56a53eba,136, internal/querystring.js:1:11,0x1dd56a53c78,~
tick,0xae43d0,30154,1,0x8dd9b0,6,0xb5f5f0,0x7e3ac234353,0x1dd56a51ee2,0x7e3ac240e27,0x7e3ac240139,0x1dd56a39363,0x7e3ac240e27,0x7e3ac240139,0x1dd56a2c80f,0x7e3ac240e27,0x7e3ac240139,0x1dd56a242b3,0x7e3ac240e27,0x7e3ac240139,0x1dd56a20ee0,0x7e3ac240e27,0x7e3ac240139,0x7e3ac23d9e6,0x7e3ac2335bd
code-creation,Handler,1,30204,0x13046bd20000,203,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30211,0x13046bd20000,203,StaDataPropertyInLiteral.Wide
code-creation,Handler,1,30240,0x13046bd20120,647,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30244,0x13046bd20120,647,CallProperty0.Wide
code-creation,Builtin,3,30255,0x13046bd20400,7104,ArrayPrototypeSlice
code-creation,Builtin,3,30258,0x13046bd20400,7104,ArrayPrototypeSlice
code-creation,LazyCompile,10,30337,0x1dd56a55ab2,624,defineIDLClass internal/url.js:914:24,0x1dd56a4f320,~
code-creation,Handler,1,30394,0x13046bd22000,659,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30399,0x13046bd22000,659,CallUndefinedReceiver1.Wide
code-creation,Handler,1,30561,0x13046bd222e0,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30566,0x13046bd222e0,347,JumpIfToBooleanTrue.Wide
code-creation,LazyCompile,10,30669,0x1dd56a5743a,36,setupAssert internal/process/per_thread.js:23:21,0x1dd56a1f368,~
code-creation,LazyCompile,10,30702,0x1dd56a57712,44,setupConfig internal/process/per_thread.js:146:21,0x1dd56a1f6d8,~
code-creation,LazyCompile,10,30796,0x1dd56a588c2,22, internal/process/per_thread.js:152:47,0x1dd56a57608,~
code-creation,LazyCompile,10,30845,0x1dd56a58c2a,138,setupSignalHandlers internal/process/main_thread_only.js:68:29,0x1dd56a20b58,~
code-creation,LazyCompile,10,30864,0x1dd56a58f22,23,addListener events.js:258:58,0x7e3ac2428b0,~
code-creation,LazyCompile,10,30933,0x1dd56a5936a,433,_addListener events.js:193:22,0x7e3ac242368,~
code-creation,Handler,1,30948,0x13046bd22480,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30951,0x13046bd22480,52,JumpConstant
code-creation,LazyCompile,10,31023,0x1dd56a59b12,365,emit events.js:140:44,0x7e3ac242848,~
code-creation,LazyCompile,10,31064,0x1dd56a5a0ea,199, internal/process/main_thread_only.js:78:37,0x1dd56a58a58,~
code-creation,LazyCompile,10,31079,0x1dd56a5a43a,21,isSignal internal/process/main_thread_only.js:73:20,0x1dd56a589f0,~
code-creation,Handler,1,31091,0x13046bd22500,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,31094,0x13046bd22500,40,TestUndefined
code-creation,Handler,1,31102,0x13046bd22580,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,31105,0x13046bd22580,40,LogicalNot
code-creation,LazyCompile,10,31131,0x1dd56a5a6ea,44,setupUncaughtExceptionCapture internal/process/per_thread.js:211:39,0x1dd56a1f960,~
tick,0x108fb3c,31286,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x7e3ac23da67,0x7e3ac2335bd
code-creation,Script,10,31312,0x1dd56a5af02,8, internal/process/warning.js:1:1,0x1dd56a5abc0,~
code-creation,Script,10,31323,0x1dd56a5b61a,210, internal/process/warning.js:1:11,0x1dd56a5ae20,~
code-creation,LazyCompile,10,31378,0x1dd56a5bbd2,74,setupProcessWarnings internal/process/warning.js:78:30,0x1dd56a5b400,~
code-creation,Script,10,31495,0x1dd56a5c2d2,8, internal/process/next_tick.js:1:1,0x1dd56a5c078,~
code-creation,Script,10,31502,0x1dd56a5c48a,28, internal/process/next_tick.js:1:11,0x1dd56a5c1f0,~
code-creation,LazyCompile,10,31578,0x1dd56a5cb5a,670,setupNextTick internal/process/next_tick.js:5:23,0x1dd56a5c2f0,~
code-creation,Script,10,31692,0x1dd56a5d87a,8, internal/process/promises.js:1:1,0x1dd56a5d538,~
code-creation,Script,10,31702,0x1dd56a5dcea,159, internal/process/promises.js:1:11,0x1dd56a5d798,~
code-creation,Builtin,3,31733,0x13046bd22600,5372,WeakMapConstructor
code-creation,Builtin,3,31737,0x13046bd22600,5372,WeakMapConstructor
code-creation,LazyCompile,10,31759,0x1dd56a5e13a,19,setupPromises internal/process/promises.js:13:23,0x1dd56a5d898,~
code-creation,Script,10,31849,0x1dd56a5e5d2,8, internal/fixed_queue.js:1:1,0x1dd56a5e370,~
code-creation,Script,10,31858,0x1dd56a5ea8a,134, internal/fixed_queue.js:1:11,0x1dd56a5e4f0,~
code-creation,Handler,1,31873,0x13046bd23b40,900,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,31876,0x13046bd23b40,900,SubSmi
code-creation,LazyCompile,10,31905,0x1dd56a5efca,26,FixedQueue internal/fixed_queue.js:87:14,0x1dd56a5e7f8,~
code-creation,LazyCompile,10,31925,0x1dd56a5f18a,40,FixedCircularBuffer internal/fixed_queue.js:56:14,0x1dd56a5e5f0,~
code-creation,LazyCompile,10,31976,0x1dd56a5f462,24,setupStdio internal/process/main_thread_only.js:17:20,0x1dd56a208b8,~
code-creation,LazyCompile,10,32000,0x1dd56a5f7ca,50,getMainThreadStdio internal/process/stdio.js:13:28,0x1dd56a219b8,~
code-creation,LazyCompile,10,32051,0x1dd56a5fc42,163,setupProcessStdio internal/process/stdio.js:133:27,0x1dd56a21b20,~
code-creation,LazyCompile,10,32095,0x1dd56a60162,77,setupProcessMethods internal/process/main_thread_only.js:23:29,0x1dd56a20920,~
code-creation,LazyCompile,10,32120,0x1dd56a606c2,116,setupPosixMethods internal/process/main_thread_only.js:39:27,0x1dd56a20a08,~
code-creation,LazyCompile,10,32217,0x1dd56a61c92,26,setupRawDebug internal/process/per_thread.js:204:23,0x1dd56a1f890,~
code-creation,LazyCompile,10,32258,0x1dd56a61faa,92,setupHrtime internal/process/per_thread.js:97:21,0x1dd56a1f520,~
code-creation,LazyCompile,10,32289,0x1dd56a624d2,53,setupCpuUsage internal/process/per_thread.js:33:23,0x1dd56a1f438,~
code-creation,LazyCompile,10,32311,0x1dd56a627aa,47,setupMemoryUsage internal/process/per_thread.js:132:26,0x1dd56a1f608,~
code-creation,LazyCompile,10,32331,0x1dd56a62aaa,27,setupKillAndExit internal/process/per_thread.js:160:26,0x1dd56a1f7a8,~
tick,0xad15a0,32408,1,0x8dd9b0,5,0xb5f5f0,0x7e3ac234353,0x7e3ac23dc83,0x7e3ac2335bd
code-creation,Script,10,32467,0x1dd56a63f2a,8, internal/inspector_async_hook.js:1:1,0x1dd56a63c78,~
code-creation,Script,10,32477,0x1dd56a642e2,102, internal/inspector_async_hook.js:1:11,0x1dd56a63e48,~
code-creation,LazyCompile,10,32531,0x1dd56a65cc2,29,exports.setup internal/inspector_async_hook.js:75:25,0x1dd56a64198,~
code-creation,LazyCompile,10,32588,0x1dd56a661e2,126,setupChildProcessIpcChannel internal/process/main_thread_only.js:107:37,0x1dd56a20c58,~
code-creation,LazyCompile,10,32647,0x1dd56a664fa,106,setupGlobalTimeouts internal/bootstrap/node.js:393:31,0x7e3ac232af8,~
code-creation,Script,10,33065,0x1dd56a6779a,8, timers.js:1:1,0x1dd56a671e8,~
code-creation,Script,10,33080,0x1dd56a68bba,1289, timers.js:1:11,0x1dd56a676b8,~
code-creation,Script,10,33158,0x1dd56a6a6ea,8, internal/linkedlist.js:1:1,0x1dd56a6a488,~
code-creation,Script,10,33166,0x1dd56a6aa5a,79, internal/linkedlist.js:1:11,0x1dd56a6a608,~
code-creation,Script,10,33317,0x1dd56a6b21a,8, internal/timers.js:1:1,0x1dd56a6ae98,~
code-creation,Script,10,33325,0x1dd56a6b7c2,441, internal/timers.js:1:11,0x1dd56a6b138,~
code-creation,LazyCompile,10,33403,0x1dd56a6c93a,13,ImmediateList timers.js:588:23,0x1dd56a67c98,~
code-creation,LazyCompile,10,33490,0x1dd56a6ce12,118,setupGlobalConsole internal/bootstrap/node.js:403:30,0x7e3ac232b60,~
tick,0x7fd3329748f8,33582,0,0x7ffc627c3e50,3,0x1113e40,0x7e3ac23de04,0x7e3ac2335bd
code-creation,Script,10,34064,0x1dd56a6e2c2,8, internal/modules/cjs/loader.js:1:1,0x1dd56a6dcb0,~
code-creation,Script,10,34078,0x1dd56a6f4f2,1383, internal/modules/cjs/loader.js:1:11,0x1dd56a6e1e0,~
code-creation,Script,10,34363,0x1dd56a70fb2,8, vm.js:1:1,0x1dd56a70bb0,~
code-creation,Script,10,34375,0x1dd56a71ada,576, vm.js:1:11,0x1dd56a70ed0,~
code-creation,Script,10,34531,0x1dd56a728b2,8, internal/modules/cjs/helpers.js:1:1,0x1dd56a725b0,~
code-creation,Script,10,34543,0x1dd56a72d5a,356, internal/modules/cjs/helpers.js:1:11,0x1dd56a727d0,~
tick,0x7fd33298c306,34680,0,0x3aa7550,2,0x1113e40,0x1dd56a72e8d,0x7e3ac240e27,0x7e3ac240139,0x1dd56a6f6c4,0x7e3ac240e27,0x7e3ac240139,0x1dd56a6ce30,0x7e3ac23de04,0x7e3ac2335bd
code-creation,LazyCompile,10,34713,0x1dd56a7342a,60,sort native array.js:610:46,0x367b2c071a8,~
code-creation,LazyCompile,10,34811,0x1dd56a73ba2,84,InnerArraySort native array.js:486:24,0x367b2c07150,~
code-creation,LazyCompile,10,34885,0x1dd56a73e02,496,QuickSort native array.js:530:19,0x1dd56a73a50,~
code-creation,Handler,1,34900,0x13046bd23f20,1120,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34903,0x13046bd23f20,1120,Sub
code-creation,Handler,1,34912,0x13046bd243c0,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34915,0x13046bd243c0,2100,TestLessThanOrEqual
code-creation,Handler,1,34924,0x13046bd24c40,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34927,0x13046bd24c40,2100,TestGreaterThan
code-creation,Handler,1,34935,0x13046bd254c0,588,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34937,0x13046bd254c0,588,ShiftRightSmi
code-creation,LazyCompile,10,34965,0x1dd56a743ea,71,aw native array.js:488:12,0x1dd56a73ab8,~
code-creation,Handler,1,34975,0x13046bd25760,1980,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34978,0x13046bd25760,1980,TestEqual
code-creation,Handler,1,34989,0x13046bd25f60,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34992,0x13046bd25f60,2100,TestGreaterThanOrEqual
code-creation,Handler,1,35004,0x13046bd267e0,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35007,0x13046bd267e0,828,AddSmi
code-creation,Handler,1,35020,0x13046bd26b60,612,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35023,0x13046bd26b60,612,Dec
code-creation,LazyCompile,10,35061,0x1dd56a746ca,112,InsertionSort native array.js:499:23,0x1dd56a73980,~
code-creation,Builtin,3,35127,0x13046bd26e20,6445,ArrayFilter
code-creation,Builtin,3,35131,0x13046bd26e20,6445,ArrayFilter
code-creation,LazyCompile,10,35152,0x1dd56a749fa,35,NativeModule.nonInternalExists internal/bootstrap/loaders.js:214:46,0x7e3ac227368,~
code-creation,LazyCompile,10,35171,0x1dd56a74c12,58,NativeModule.isInternal internal/bootstrap/loaders.js:218:39,0x7e3ac2273d0,~
code-creation,LazyCompile,10,35306,0x1dd56a7598a,374,Module._initPaths internal/modules/cjs/loader.js:755:29,0x1dd56a6ed70,~
code-creation,LazyCompile,10,35357,0x1dd56a75f7a,211,resolve path.js:1073:28,0x1dd56a2fb80,~
code-creation,Handler,1,35369,0x13046bd287a0,884,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35372,0x13046bd287a0,884,CreateUnmappedArguments
code-creation,LazyCompile,10,35394,0x1dd56a762ca,34,assertPath path.js:37:20,0x1dd56a2f498,~
code-creation,Builtin,3,35406,0x13046bd28b60,634,StringPrototypeCharCodeAt
code-creation,Builtin,3,35409,0x13046bd28b60,634,StringPrototypeCharCodeAt
code-creation,LazyCompile,10,35485,0x1dd56a765e2,495,normalizeString path.js:57:25,0x1dd56a2f638,~
code-creation,Handler,1,35498,0x13046bd28e20,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35501,0x13046bd28e20,76,JumpIfFalseConstant
code-creation,LazyCompile,10,35519,0x1dd56a76c42,9,isPosixPathSeparator path.js:47:30,0x1dd56a2f568,~
code-creation,Handler,1,35529,0x13046bd28ec0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35532,0x13046bd28ec0,355,JumpIfToBooleanFalseConstant
code-creation,Handler,1,35545,0x13046bd29080,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35547,0x13046bd29080,76,JumpIfTrueConstant
code-creation,Builtin,3,35558,0x13046bd29120,3428,StringPrototypeSlice
code-creation,Builtin,3,35561,0x13046bd29120,3428,StringPrototypeSlice
tick,0x106f774,35811,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a6ce49,0x7e3ac23de04,0x7e3ac2335bd
code-creation,Script,10,36010,0x1dd56a77c02,8, console.js:1:1,0x1dd56a77730,~
code-creation,Script,10,36022,0x1dd56a78a7a,1155, console.js:1:11,0x1dd56a77b20,~
code-creation,LazyCompile,10,36079,0x1dd56a7a192,93,getStdout internal/process/stdio.js:18:21,0x1dd56a5f598,~
code-creation,LazyCompile,10,36134,0x1dd56a7a60a,283,createWritableStdioStream internal/process/stdio.js:158:35,0x1dd56a21bf0,~
code-creation,Script,10,36327,0x1dd56a7ce6a,8, tty.js:1:1,0x1dd56a7cb50,~
code-creation,Script,10,36337,0x1dd56a7d50a,479, tty.js:1:11,0x1dd56a7cd88,~
tick,0xb27ca5,36944,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a7d574,0x7e3ac240e27,0x7e3ac240139,0x1dd56a7a652,0x1dd56a7a1a4,0x1dd56a78ed0,0x7e3ac240e27,0x7e3ac240139,0x1dd56a6ce49,0x7e3ac23de04,0x7e3ac2335bd
code-creation,Script,10,37260,0x1dd56a7faa2,8, net.js:1:1,0x1dd56a7f2b0,~
code-creation,Script,10,37284,0x725137c2a,2778, net.js:1:11,0x1dd56a7f9c0,~
code-creation,Script,10,37397,0x72513a4ea,8, internal/net.js:1:1,0x72513a210,~
code-creation,Script,10,37405,0x72513aaaa,734, internal/net.js:1:11,0x72513a408,~
code-creation,Builtin,3,37424,0x13046bd29ee0,2364,RegExpConstructor
code-creation,Builtin,3,37428,0x13046bd29ee0,2364,RegExpConstructor
code-creation,Script,10,37640,0x72513df7a,8, internal/stream_base_commons.js:1:1,0x72513dc70,~
code-creation,Script,10,37650,0x72513e40a,328, internal/stream_base_commons.js:1:11,0x72513de98,~
code-creation,Handler,1,37711,0x13046bd2a860,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,37717,0x13046bd2a860,667,CallUndefinedReceiver2.Wide
code-creation,LazyCompile,10,37741,0x72513ef82,43,protoGetter net.js:642:21,0x725135420,~
code-creation,Handler,1,37787,0x13046bd2ab40,1083,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,37792,0x13046bd2ab40,1083,TestEqualStrict.Wide
code-creation,Script,10,37903,0x72513fff2,8, internal/tty.js:1:1,0x72513fd28,~
code-creation,Script,10,37911,0x7251401da,190, internal/tty.js:1:11,0x72513ff10,~
code-creation,LazyCompile,10,37989,0x725140a72,214,WriteStream tty.js:75:21,0x1dd56a7cf58,~
code-creation,Handler,1,38004,0x13046bd2afc0,1284,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,38008,0x13046bd2afc0,1284,TestInstanceOf
tick,0x7fd332a10ae7,38084,0,0x16c9dd0,0,0x113e290,0x725140a75,0x1dd56a7a660,0x1dd56a7a1a4,0x1dd56a78ed0,0x7e3ac240e27,0x7e3ac240139,0x1dd56a6ce49,0x7e3ac23de04,0x7e3ac2335bd
code-creation,LazyCompile,10,38183,0x72514116a,689,Socket net.js:226:16,0x1dd56a7fe00,~
code-creation,LazyCompile,10,38223,0x725141bfa,78,_extend util.js:290:17,0x7e3ac25f9f0,~
code-creation,Handler,1,38235,0x13046bd2b520,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,38238,0x13046bd2b520,64,JumpIfNull
code-creation,Handler,1,38250,0x13046bd2b5a0,255,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,38253,0x13046bd2b5a0,255,ToNumeric
code-creation,LazyCompile,10,38295,0x725141eea,138,Duplex _stream_duplex.js:47:16,0x1dd56a4a328,~
code-creation,LazyCompile,10,38327,0x725142252,119,Readable _stream_readable.js:144:18,0x1dd56a41610,~
code-creation,LazyCompile,10,38378,0x7251426b2,293,ReadableState _stream_readable.js:69:23,0x1dd56a415a8,~
code-creation,LazyCompile,10,38415,0x725142c8a,112,getHighWaterMark internal/streams/state.js:10:26,0x1dd56a460f0,~
code-creation,LazyCompile,10,38432,0x725142ef2,27,highWaterMarkFrom internal/streams/state.js:5:27,0x1dd56a46088,~
code-creation,LazyCompile,10,38451,0x725143092,18,BufferList internal/streams/buffer_list.js:11:14,0x1dd56a449c8,~
code-creation,LazyCompile,10,38484,0x725143292,20,Stream internal/streams/legacy.js:6:16,0x1dd56a3fd18,~
