v8-version,6,8,275,32,-node.45,0
code-creation,BytecodeHandler,1,20170,0x2cd23241c5c0,1758,InvokeIntrinsic
code-creation,Handler,1,20178,0x2cd23241cce0,351,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20181,0x2cd23241cce0,351,JumpIfToBooleanTrueConstant
code-creation,Handler,1,20190,0x2cd23241ce80,56,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20193,0x2cd23241ce80,56,TestUndetectable
code-creation,Handler,1,20204,0x2cd23241cf00,363,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20207,0x2cd23241cf00,363,JumpLoop.Wide
code-creation,Handler,1,20249,0x2cd23241d0c0,36,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20254,0x2cd23241d0c0,36,LdaSmi.Wide
code-creation,LazyCompile,10,20306,0x3dda4e71cd72,30,createPool buffer.js:124:20,0x3dda4e713550,~
code-creation,LazyCompile,10,20328,0x3dda4e71cf1a,89,createUnsafeArrayBuffer buffer.js:115:33,0x3dda4e7134e8,~
code-creation,Stub,2,20433,0x2cd23241d140,480,StoreFastElementStub
code-creation,Handler,1,20448,0x2cd23241d360,104,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20452,0x2cd23241d360,104,SwitchOnSmiNoFeedback
code-creation,Handler,1,20486,0x2cd23241d420,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20491,0x2cd23241d420,167,StaKeyedProperty.Wide
code-creation,Handler,1,20510,0x2cd23241d520,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20514,0x2cd23241d520,155,LdaKeyedProperty.Wide
code-creation,LazyCompile,10,20618,0x3dda4e71dbe2,143,deprecate internal/util.js:42:19,0x378175df9108,~
code-creation,LazyCompile,10,20701,0x3dda4e71e39a,48,makeGetter internal/bootstrap/node.js:354:24,0x378175ddd7e8,~
tick,0xfd7bcd,20728,0,0x7ffd15deb9d0,2,0x1113e40,0x378175dddbca,0x378175dbd9ac,0x378175db35bd
code-creation,LazyCompile,10,20736,0x3dda4e71e6ca,59,makeSetter internal/bootstrap/node.js:360:24,0x378175ddd850,~
code-creation,Script,10,20950,0x3dda4e71f34a,8, internal/process/per_thread.js:1:1,0x3dda4e71eff0,~
code-creation,Script,10,20960,0x3dda4e71fcca,351, internal/process/per_thread.js:1:11,0x3dda4e71f268,~
code-creation,Script,10,21116,0x3dda4e72089a,8, internal/process/main_thread_only.js:1:1,0x3dda4e7205c8,~
code-creation,Script,10,21125,0x3dda4e720e4a,199, internal/process/main_thread_only.js:1:11,0x3dda4e7207b8,~
code-creation,Script,10,21265,0x3dda4e721932,8, internal/process/stdio.js:1:1,0x3dda4e721678,~
code-creation,Script,10,21273,0x3dda4e721d3a,114, internal/process/stdio.js:1:11,0x3dda4e721850,~
code-creation,Script,10,21706,0x3dda4e722fca,8, assert.js:1:1,0x3dda4e722a60,~
code-creation,Script,10,21722,0x3dda4e724142,960, assert.js:1:11,0x3dda4e722ee8,~
tick,0x108fe50,21854,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e72428b,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,Script,10,21978,0x3dda4e725412,8, internal/assert.js:1:1,0x3dda4e725110,~
code-creation,Script,10,21987,0x3dda4e72576a,222, internal/assert.js:1:11,0x3dda4e725330,~
tick,0x108439f,22987,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e7242b3,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,Script,10,23619,0x3dda4e727ffa,8, fs.js:1:1,0x3dda4e727608,~
code-creation,Script,10,23649,0x3dda4e72c3ba,2985, fs.js:1:11,0x3dda4e727f18,~
tick,0xb39167,24114,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e72c734,0x378175dc0e27,0x378175dc0139,0x3dda4e7242b3,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,Script,10,24404,0x3dda4e72f47a,8, path.js:1:1,0x3dda4e72f108,~
code-creation,Script,10,24417,0x3dda4e7304fa,511, path.js:1:11,0x3dda4e72f398,~
code-creation,Script,10,24479,0x3dda4e731642,8, internal/constants.js:1:1,0x3dda4e731408,~
code-creation,Script,10,24486,0x3dda4e7319aa,44, internal/constants.js:1:11,0x3dda4e731560,~
code-creation,Script,10,24910,0x3dda4e7386ca,8, internal/fs/streams.js:1:1,0x3dda4e738300,~
code-creation,Script,10,24922,0x3dda4e739212,682, internal/fs/streams.js:1:11,0x3dda4e7385e8,~
tick,0x108faea,25246,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e739307,0x378175dc0e27,0x378175dc0139,0x3dda4e72c80f,0x378175dc0e27,0x378175dc0139,0x3dda4e7242b3,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,Script,10,25298,0x3dda4e73a77a,8, internal/fs/utils.js:1:1,0x3dda4e73a088,~
code-creation,Script,10,25315,0x3dda4e73bcfa,1414, internal/fs/utils.js:1:11,0x3dda4e73a698,~
code-creation,Script,10,25466,0x3dda4e73da42,8, stream.js:1:1,0x3dda4e73d6e8,~
code-creation,Script,10,25473,0x3dda4e73dde2,392, stream.js:1:11,0x3dda4e73d960,~
code-creation,Script,10,25569,0x3dda4e73e83a,8, internal/streams/pipeline.js:1:1,0x3dda4e73e540,~
code-creation,Script,10,25577,0x3dda4e73ed0a,167, internal/streams/pipeline.js:1:11,0x3dda4e73e758,~
code-creation,Script,10,25671,0x3dda4e73f40a,8, internal/streams/end-of-stream.js:1:1,0x3dda4e73f180,~
code-creation,Script,10,25678,0x3dda4e73f76a,83, internal/streams/end-of-stream.js:1:11,0x3dda4e73f328,~
code-creation,Script,10,25755,0x3dda4e73fcfa,8, internal/streams/legacy.js:1:1,0x3dda4e73faa8,~
code-creation,Script,10,25763,0x3dda4e73ffa2,73, internal/streams/legacy.js:1:11,0x3dda4e73fc18,~
code-creation,LazyCompile,10,25797,0x3dda4e740322,138,inherits util.js:274:18,0x378175ddf988,~
code-creation,Handler,1,25809,0x2cd23241d600,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25812,0x2cd23241d600,64,JumpIfNotUndefined
tick,0xf70be0,26378,1,0x90f580,3,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e73de38,0x378175dc0e27,0x378175dc0139,0x3dda4e739335,0x378175dc0e27,0x378175dc0139,0x3dda4e72c80f,0x378175dc0e27,0x378175dc0139,0x3dda4e7242b3,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,Script,10,26390,0x3dda4e741522,8, _stream_readable.js:1:1,0x3dda4e741050,~
code-creation,Script,10,26408,0x3dda4e743012,1124, _stream_readable.js:1:11,0x3dda4e741440,~
code-creation,LazyCompile,10,26452,0x3dda4e7442c2,145,debuglog util.js:181:18,0x378175ddf358,~
code-creation,Handler,1,26468,0x2cd23241d680,108,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,26471,0x2cd23241d680,108,LdaContextSlot
code-creation,Builtin,3,26483,0x2cd23241d740,2312,RegExpPrototypeTest
code-creation,Builtin,3,26486,0x2cd23241d740,2312,RegExpPrototypeTest
code-creation,RegExp,4,26505,0x2cd23241e0a0,645,^$
code-creation,Script,10,26640,0x3dda4e744942,8, internal/streams/buffer_list.js:1:1,0x3dda4e7446d0,~
code-creation,Script,10,26652,0x3dda4e744fe2,200, internal/streams/buffer_list.js:1:11,0x3dda4e744860,~
code-creation,Script,10,26737,0x3dda4e7457e2,8, internal/streams/destroy.js:1:1,0x3dda4e745560,~
code-creation,Script,10,26744,0x3dda4e745b02,65, internal/streams/destroy.js:1:11,0x3dda4e745700,~
code-creation,Script,10,26807,0x3dda4e74606a,8, internal/streams/state.js:1:1,0x3dda4e745e08,~
code-creation,Script,10,26814,0x3dda4e746242,82, internal/streams/state.js:1:11,0x3dda4e745f88,~
code-creation,Handler,1,26847,0x2cd23241e380,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,26852,0x2cd23241e380,32,ExtraWide
code-creation,Handler,1,26862,0x2cd23241e3e0,36,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,26865,0x2cd23241e3e0,36,LdaSmi.ExtraWide
tick,0xffeaaf,27491,1,0x90f580,5,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e73de44,0x378175dc0e27,0x378175dc0139,0x3dda4e739335,0x378175dc0e27,0x378175dc0139,0x3dda4e72c80f,0x378175dc0e27,0x378175dc0139,0x3dda4e7242b3,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,Script,10,27814,0x3dda4e747672,8, _stream_writable.js:1:1,0x3dda4e747200,~
code-creation,Script,10,27829,0x3dda4e748b2a,959, _stream_writable.js:1:11,0x3dda4e747590,~
code-creation,Handler,1,27875,0x2cd23241e460,2684,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,27880,0x2cd23241e460,2684,LdaGlobalInsideTypeof
code-creation,Script,10,28008,0x3dda4e74a30a,8, _stream_duplex.js:1:1,0x3dda4e74a068,~
code-creation,Script,10,28017,0x3dda4e74a90a,375, _stream_duplex.js:1:11,0x3dda4e74a228,~
code-creation,Builtin,3,28046,0x2cd23241ef20,652,ObjectKeys
code-creation,Builtin,3,28050,0x2cd23241ef20,652,ObjectKeys
code-creation,Script,10,28224,0x3dda4e74bc72,8, _stream_transform.js:1:1,0x3dda4e74b9a0,~
code-creation,Script,10,28234,0x3dda4e74c1ca,243, _stream_transform.js:1:11,0x3dda4e74bb90,~
code-creation,Script,10,28299,0x3dda4e74ca72,8, _stream_passthrough.js:1:1,0x3dda4e74c818,~
code-creation,Script,10,28305,0x3dda4e74cc32,81, _stream_passthrough.js:1:11,0x3dda4e74c990,~
code-creation,Builtin,3,28334,0x2cd23241f200,3504,StringPrototypeSubstr
code-creation,Builtin,3,28338,0x2cd23241f200,3504,StringPrototypeSubstr
tick,0x108d35f,28626,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e739363,0x378175dc0e27,0x378175dc0139,0x3dda4e72c80f,0x378175dc0e27,0x378175dc0139,0x3dda4e7242b3,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,Script,10,29302,0x3dda4e74ec1a,8, internal/url.js:1:1,0x3dda4e74e3a0,~
code-creation,Script,10,29329,0x3dda4e751c02,2541, internal/url.js:1:11,0x3dda4e74eb38,~
code-creation,Script,10,29415,0x3dda4e753d5a,8, internal/querystring.js:1:1,0x3dda4e753b10,~
code-creation,Script,10,29424,0x3dda4e753eba,136, internal/querystring.js:1:11,0x3dda4e753c78,~
code-creation,Handler,1,29582,0x2cd232420000,203,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29588,0x2cd232420000,203,StaDataPropertyInLiteral.Wide
code-creation,Handler,1,29617,0x2cd232420120,647,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29621,0x2cd232420120,647,CallProperty0.Wide
code-creation,Builtin,3,29633,0x2cd232420400,7104,ArrayPrototypeSlice
code-creation,Builtin,3,29635,0x2cd232420400,7104,ArrayPrototypeSlice
tick,0xf6b768,29778,0,0x295b628,3,0x1113e40,0x3dda4e75245c,0x378175dc0e27,0x378175dc0139,0x3dda4e739363,0x378175dc0e27,0x378175dc0139,0x3dda4e72c80f,0x378175dc0e27,0x378175dc0139,0x3dda4e7242b3,0x378175dc0e27,0x378175dc0139,0x3dda4e720ee0,0x378175dc0e27,0x378175dc0139,0x378175dbd9e6,0x378175db35bd
code-creation,LazyCompile,10,29826,0x3dda4e755ab2,624,defineIDLClass internal/url.js:914:24,0x3dda4e74f320,~
code-creation,Handler,1,29920,0x2cd232422000,659,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29925,0x2cd232422000,659,CallUndefinedReceiver1.Wide
code-creation,Handler,1,30095,0x2cd2324222e0,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30100,0x2cd2324222e0,347,JumpIfToBooleanTrue.Wide
code-creation,LazyCompile,10,30208,0x3dda4e75743a,36,setupAssert internal/process/per_thread.js:23:21,0x3dda4e71f368,~
code-creation,LazyCompile,10,30244,0x3dda4e757712,44,setupConfig internal/process/per_thread.js:146:21,0x3dda4e71f6d8,~
code-creation,LazyCompile,10,30340,0x3dda4e7588c2,22, internal/process/per_thread.js:152:47,0x3dda4e757608,~
code-creation,LazyCompile,10,30391,0x3dda4e758c2a,138,setupSignalHandlers internal/process/main_thread_only.js:68:29,0x3dda4e720b58,~
code-creation,LazyCompile,10,30411,0x3dda4e758f22,23,addListener events.js:258:58,0x378175dc28b0,~
code-creation,LazyCompile,10,30482,0x3dda4e75936a,433,_addListener events.js:193:22,0x378175dc2368,~
code-creation,Handler,1,30497,0x2cd232422480,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30501,0x2cd232422480,52,JumpConstant
code-creation,LazyCompile,10,30574,0x3dda4e759b12,365,emit events.js:140:44,0x378175dc2848,~
code-creation,LazyCompile,10,30616,0x3dda4e75a0ea,199, internal/process/main_thread_only.js:78:37,0x3dda4e758a58,~
code-creation,LazyCompile,10,30632,0x3dda4e75a43a,21,isSignal internal/process/main_thread_only.js:73:20,0x3dda4e7589f0,~
code-creation,Handler,1,30647,0x2cd232422500,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30651,0x2cd232422500,40,TestUndefined
code-creation,Handler,1,30659,0x2cd232422580,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,30662,0x2cd232422580,40,LogicalNot
code-creation,LazyCompile,10,30691,0x3dda4e75a6ea,44,setupUncaughtExceptionCapture internal/process/per_thread.js:211:39,0x3dda4e71f960,~
code-creation,Script,10,30879,0x3dda4e75af02,8, internal/process/warning.js:1:1,0x3dda4e75abc0,~
code-creation,Script,10,30909,0x3dda4e75b61a,210, internal/process/warning.js:1:11,0x3dda4e75ae20,~
tick,0x106f759,30938,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x378175dbda67,0x378175db35bd
code-creation,LazyCompile,10,30970,0x3dda4e75bbd2,74,setupProcessWarnings internal/process/warning.js:78:30,0x3dda4e75b400,~
code-creation,Script,10,31088,0x3dda4e75c2d2,8, internal/process/next_tick.js:1:1,0x3dda4e75c078,~
code-creation,Script,10,31096,0x3dda4e75c48a,28, internal/process/next_tick.js:1:11,0x3dda4e75c1f0,~
code-creation,LazyCompile,10,31172,0x3dda4e75cb5a,670,setupNextTick internal/process/next_tick.js:5:23,0x3dda4e75c2f0,~
code-creation,Script,10,31289,0x3dda4e75d87a,8, internal/process/promises.js:1:1,0x3dda4e75d538,~
code-creation,Script,10,31296,0x3dda4e75dcea,159, internal/process/promises.js:1:11,0x3dda4e75d798,~
code-creation,Builtin,3,31329,0x2cd232422600,5372,WeakMapConstructor
code-creation,Builtin,3,31333,0x2cd232422600,5372,WeakMapConstructor
code-creation,LazyCompile,10,31355,0x3dda4e75e13a,19,setupPromises internal/process/promises.js:13:23,0x3dda4e75d898,~
code-creation,Script,10,31447,0x3dda4e75e5d2,8, internal/fixed_queue.js:1:1,0x3dda4e75e370,~
code-creation,Script,10,31456,0x3dda4e75ea8a,134, internal/fixed_queue.js:1:11,0x3dda4e75e4f0,~
code-creation,Handler,1,31472,0x2cd232423b40,900,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,31475,0x2cd232423b40,900,SubSmi
code-creation,LazyCompile,10,31506,0x3dda4e75efca,26,FixedQueue internal/fixed_queue.js:87:14,0x3dda4e75e7f8,~
code-creation,LazyCompile,10,31528,0x3dda4e75f18a,40,FixedCircularBuffer internal/fixed_queue.js:56:14,0x3dda4e75e5f0,~
code-creation,LazyCompile,10,31581,0x3dda4e75f462,24,setupStdio internal/process/main_thread_only.js:17:20,0x3dda4e7208b8,~
code-creation,LazyCompile,10,31606,0x3dda4e75f7ca,50,getMainThreadStdio internal/process/stdio.js:13:28,0x3dda4e7219b8,~
code-creation,LazyCompile,10,31649,0x3dda4e75fc42,163,setupProcessStdio internal/process/stdio.js:133:27,0x3dda4e721b20,~
code-creation,LazyCompile,10,31693,0x3dda4e760162,77,setupProcessMethods internal/process/main_thread_only.js:23:29,0x3dda4e720920,~
code-creation,LazyCompile,10,31719,0x3dda4e7606c2,116,setupPosixMethods internal/process/main_thread_only.js:39:27,0x3dda4e720a08,~
code-creation,LazyCompile,10,31816,0x3dda4e761c92,26,setupRawDebug internal/process/per_thread.js:204:23,0x3dda4e71f890,~
code-creation,LazyCompile,10,31857,0x3dda4e761faa,92,setupHrtime internal/process/per_thread.js:97:21,0x3dda4e71f520,~
code-creation,LazyCompile,10,31889,0x3dda4e7624d2,53,setupCpuUsage internal/process/per_thread.js:33:23,0x3dda4e71f438,~
code-creation,LazyCompile,10,31911,0x3dda4e7627aa,47,setupMemoryUsage internal/process/per_thread.js:132:26,0x3dda4e71f608,~
code-creation,LazyCompile,10,31932,0x3dda4e762aaa,27,setupKillAndExit internal/process/per_thread.js:160:26,0x3dda4e71f7a8,~
tick,0xea12f2,31986,1,0x8dd9b0,5,0xb5f5f0,0x378175db4353,0x378175dbdc83,0x378175db35bd
code-creation,Script,10,32083,0x3dda4e763f2a,8, internal/inspector_async_hook.js:1:1,0x3dda4e763c78,~
code-creation,Script,10,32094,0x3dda4e7642e2,102, internal/inspector_async_hook.js:1:11,0x3dda4e763e48,~
code-creation,LazyCompile,10,32148,0x3dda4e765cc2,29,exports.setup internal/inspector_async_hook.js:75:25,0x3dda4e764198,~
code-creation,LazyCompile,10,32206,0x3dda4e7661e2,126,setupChildProcessIpcChannel internal/process/main_thread_only.js:107:37,0x3dda4e720c58,~
code-creation,LazyCompile,10,32239,0x3dda4e7664fa,106,setupGlobalTimeouts internal/bootstrap/node.js:393:31,0x378175db2af8,~
code-creation,Script,10,32662,0x3dda4e76779a,8, timers.js:1:1,0x3dda4e7671e8,~
code-creation,Script,10,32678,0x3dda4e768bba,1289, timers.js:1:11,0x3dda4e7676b8,~
code-creation,Script,10,32756,0x3dda4e76a6ea,8, internal/linkedlist.js:1:1,0x3dda4e76a488,~
code-creation,Script,10,32763,0x3dda4e76aa5a,79, internal/linkedlist.js:1:11,0x3dda4e76a608,~
code-creation,Script,10,32913,0x3dda4e76b21a,8, internal/timers.js:1:1,0x3dda4e76ae98,~
code-creation,Script,10,32921,0x3dda4e76b7c2,441, internal/timers.js:1:11,0x3dda4e76b138,~
code-creation,LazyCompile,10,33000,0x3dda4e76c93a,13,ImmediateList timers.js:588:23,0x3dda4e767c98,~
code-creation,LazyCompile,10,33052,0x3dda4e76ce12,118,setupGlobalConsole internal/bootstrap/node.js:403:30,0x378175db2b60,~
tick,0xffea9d,33145,1,0x90f580,5,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e76ce30,0x378175dbde04,0x378175db35bd
code-creation,Script,10,33584,0x3dda4e76e2c2,8, internal/modules/cjs/loader.js:1:1,0x3dda4e76dcb0,~
code-creation,Script,10,33598,0x3dda4e76f4f2,1383, internal/modules/cjs/loader.js:1:11,0x3dda4e76e1e0,~
code-creation,Script,10,33865,0x3dda4e770fb2,8, vm.js:1:1,0x3dda4e770bb0,~
code-creation,Script,10,33877,0x3dda4e771ada,576, vm.js:1:11,0x3dda4e770ed0,~
code-creation,Script,10,34033,0x3dda4e7728b2,8, internal/modules/cjs/helpers.js:1:1,0x3dda4e7725b0,~
code-creation,Script,10,34042,0x3dda4e772d5a,356, internal/modules/cjs/helpers.js:1:11,0x3dda4e7727d0,~
code-creation,LazyCompile,10,34184,0x3dda4e77342a,60,sort native array.js:610:46,0x33e07ab871a8,~
tick,0x1284084,34272,0,0x7ffd15dea1a0,2,0x1113e40,0x3dda4e773460,0x3dda4e772e8d,0x378175dc0e27,0x378175dc0139,0x3dda4e76f6c4,0x378175dc0e27,0x378175dc0139,0x3dda4e76ce30,0x378175dbde04,0x378175db35bd
code-creation,LazyCompile,10,34313,0x3dda4e773ba2,84,InnerArraySort native array.js:486:24,0x33e07ab87150,~
code-creation,LazyCompile,10,34389,0x3dda4e773e02,496,QuickSort native array.js:530:19,0x3dda4e773a50,~
code-creation,Handler,1,34404,0x2cd232423f20,1120,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34408,0x2cd232423f20,1120,Sub
code-creation,Handler,1,34417,0x2cd2324243c0,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34420,0x2cd2324243c0,2100,TestLessThanOrEqual
code-creation,Handler,1,34429,0x2cd232424c40,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34432,0x2cd232424c40,2100,TestGreaterThan
code-creation,Handler,1,34440,0x2cd2324254c0,588,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34443,0x2cd2324254c0,588,ShiftRightSmi
code-creation,LazyCompile,10,34471,0x3dda4e7743ea,71,aw native array.js:488:12,0x3dda4e773ab8,~
code-creation,Handler,1,34482,0x2cd232425760,1980,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34485,0x2cd232425760,1980,TestEqual
code-creation,Handler,1,34496,0x2cd232425f60,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34499,0x2cd232425f60,2100,TestGreaterThanOrEqual
code-creation,Handler,1,34512,0x2cd2324267e0,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34515,0x2cd2324267e0,828,AddSmi
code-creation,Handler,1,34529,0x2cd232426b60,612,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34532,0x2cd232426b60,612,Dec
code-creation,LazyCompile,10,34570,0x3dda4e7746ca,112,InsertionSort native array.js:499:23,0x3dda4e773980,~
code-creation,Builtin,3,34636,0x2cd232426e20,6445,ArrayFilter
code-creation,Builtin,3,34640,0x2cd232426e20,6445,ArrayFilter
code-creation,LazyCompile,10,34661,0x3dda4e7749fa,35,NativeModule.nonInternalExists internal/bootstrap/loaders.js:214:46,0x378175da7368,~
code-creation,LazyCompile,10,34680,0x3dda4e774c12,58,NativeModule.isInternal internal/bootstrap/loaders.js:218:39,0x378175da73d0,~
code-creation,LazyCompile,10,34819,0x3dda4e77598a,374,Module._initPaths internal/modules/cjs/loader.js:755:29,0x3dda4e76ed70,~
code-creation,LazyCompile,10,34871,0x3dda4e775f7a,211,resolve path.js:1073:28,0x3dda4e72fb80,~
code-creation,Handler,1,34883,0x2cd2324287a0,884,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,34886,0x2cd2324287a0,884,CreateUnmappedArguments
code-creation,LazyCompile,10,34912,0x3dda4e7762ca,34,assertPath path.js:37:20,0x3dda4e72f498,~
code-creation,Builtin,3,34925,0x2cd232428b60,634,StringPrototypeCharCodeAt
code-creation,Builtin,3,34928,0x2cd232428b60,634,StringPrototypeCharCodeAt
code-creation,LazyCompile,10,35005,0x3dda4e7765e2,495,normalizeString path.js:57:25,0x3dda4e72f638,~
code-creation,Handler,1,35019,0x2cd232428e20,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35022,0x2cd232428e20,76,JumpIfFalseConstant
code-creation,LazyCompile,10,35040,0x3dda4e776c42,9,isPosixPathSeparator path.js:47:30,0x3dda4e72f568,~
code-creation,Handler,1,35051,0x2cd232428ec0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35053,0x2cd232428ec0,355,JumpIfToBooleanFalseConstant
code-creation,Handler,1,35066,0x2cd232429080,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,35069,0x2cd232429080,76,JumpIfTrueConstant
code-creation,Builtin,3,35080,0x2cd232429120,3428,StringPrototypeSlice
code-creation,Builtin,3,35083,0x2cd232429120,3428,StringPrototypeSlice
tick,0x1071e20,35447,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e76ce49,0x378175dbde04,0x378175db35bd
code-creation,Script,10,35616,0x3dda4e777c02,8, console.js:1:1,0x3dda4e777730,~
code-creation,Script,10,35629,0x3dda4e778a7a,1155, console.js:1:11,0x3dda4e777b20,~
code-creation,LazyCompile,10,35686,0x3dda4e77a192,93,getStdout internal/process/stdio.js:18:21,0x3dda4e75f598,~
code-creation,LazyCompile,10,35738,0x3dda4e77a60a,283,createWritableStdioStream internal/process/stdio.js:158:35,0x3dda4e721bf0,~
code-creation,Script,10,35932,0x3dda4e77ce6a,8, tty.js:1:1,0x3dda4e77cb50,~
code-creation,Script,10,35942,0x3dda4e77d50a,479, tty.js:1:11,0x3dda4e77cd88,~
tick,0x104b522,36565,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e77d574,0x378175dc0e27,0x378175dc0139,0x3dda4e77a652,0x3dda4e77a1a4,0x3dda4e778ed0,0x378175dc0e27,0x378175dc0139,0x3dda4e76ce49,0x378175dbde04,0x378175db35bd
code-creation,Script,10,36883,0x3dda4e77faa2,8, net.js:1:1,0x3dda4e77f2b0,~
code-creation,Script,10,36907,0x1f700ab7c02,2778, net.js:1:11,0x3dda4e77f9c0,~
code-creation,Script,10,37023,0x1f700aba4c2,8, internal/net.js:1:1,0x1f700aba1e8,~
code-creation,Script,10,37031,0x1f700abaa82,734, internal/net.js:1:11,0x1f700aba3e0,~
code-creation,Builtin,3,37051,0x2cd232429ee0,2364,RegExpConstructor
code-creation,Builtin,3,37055,0x2cd232429ee0,2364,RegExpConstructor
code-creation,Script,10,37269,0x1f700abdf52,8, internal/stream_base_commons.js:1:1,0x1f700abdc48,~
code-creation,Script,10,37279,0x1f700abe3e2,328, internal/stream_base_commons.js:1:11,0x1f700abde70,~
code-creation,Handler,1,37341,0x2cd23242a860,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,37347,0x2cd23242a860,667,CallUndefinedReceiver2.Wide
code-creation,LazyCompile,10,37373,0x1f700abef5a,43,protoGetter net.js:642:21,0x1f700ab53f8,~
code-creation,Handler,1,37419,0x2cd23242ab40,1083,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,37424,0x2cd23242ab40,1083,TestEqualStrict.Wide
code-creation,Script,10,37537,0x1f700abffca,8, internal/tty.js:1:1,0x1f700abfd00,~
code-creation,Script,10,37547,0x1f700ac01b2,190, internal/tty.js:1:11,0x1f700abfee8,~
code-creation,LazyCompile,10,37654,0x1f700ac0a4a,214,WriteStream tty.js:75:21,0x3dda4e77cf58,~
code-creation,Handler,1,37671,0x2cd23242afc0,1284,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,37675,0x2cd23242afc0,1284,TestInstanceOf
tick,0xb2d8eb,37686,0,0x7ffd15deb4d0,3,0x11661b0,0x3dda4e77a660,0x3dda4e77a1a4,0x3dda4e778ed0,0x378175dc0e27,0x378175dc0139,0x3dda4e76ce49,0x378175dbde04,0x378175db35bd
code-creation,LazyCompile,10,37844,0x1f700ac1142,689,Socket net.js:226:16,0x3dda4e77fe00,~
code-creation,LazyCompile,10,37886,0x1f700ac1bd2,78,_extend util.js:290:17,0x378175ddf9f0,~
code-creation,Handler,1,37898,0x2cd23242b520,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,37901,0x2cd23242b520,64,JumpIfNull
